
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
✅ ca-echo360-alpprod-ca-central-upload-failed has encryption enabled
✅ ca-echo360-alpprod-ca-central-upload-temp has encryption enabled
✅ ca-echo360-alpprod-terraform has encryption enabled
✅ ca-echo360-app has encryption enabled
✅ ca-echo360-caption has encryption enabled
✅ ca-echo360-cur-athena has encryption enabled
✅ ca-echo360-datadog-logs has encryption enabled
✅ ca-echo360-elb-logs has encryption enabled
✅ ca-echo360-lambda has encryption enabled
✅ ca-echo360-prod-ca-central-1-data-exports has encryption enabled
✅ ca-echo360-prod-ca-central-1-data-imports has encryption enabled
✅ ca-org-echo360-elb-logs has encryption enabled
✅ ckelly-temp has encryption enabled
✅ colin-cf-geoip has encryption enabled
✅ columbia-snowball-migration has encryption enabled
✅ config-bucket-899370402831 has encryption enabled
✅ cw-syn-results-899370402831-ap-southeast-2 has encryption enabled
✅ cw-syn-results-899370402831-ca-central-1 has encryption enabled
✅ cw-syn-results-899370402831-eu-west-1 has encryption enabled
✅ cw-syn-results-899370402831-us-east-1 has encryption enabled
✅ e360-alpprod-syslog has encryption enabled
✅ echo360-docker-images has encryption enabled
✅ echo360-prod-ap-southeast-2-ddmetrics-deadletter has encryption enabled
✅ echo360-prod-ap-southeast-2-logs has encryption enabled
✅ echo360-prod-ap-southeast-2-raw-analytics has encryption enabled
✅ echo360-prod-ap-southeast-2-terraform-state has encryption enabled
✅ echo360-prod-ca-central-1-ddmetrics-deadletter has encryption enabled
✅ echo360-prod-ca-central-1-logs has encryption enabled
✅ echo360-prod-ca-central-1-raw-analytics has encryption enabled
✅ echo360-prod-ca-central-1-terraform-state has encryption enabled
✅ echo360-prod-eu-west-1-ddmetrics-deadletter has encryption enabled
✅ echo360-prod-eu-west-1-logs has encryption enabled
✅ echo360-prod-eu-west-1-raw-analytics has encryption enabled
✅ echo360-prod-eu-west-1-terraform-state has encryption enabled
✅ echo360-prod-us-east-1-ddmetrics-deadletter has encryption enabled
✅ echo360-prod-us-east-1-logs has encryption enabled
✅ echo360-prod-us-east-1-raw-analytics has encryption enabled
✅ echo360-prod-us-east-1-terraform-state has encryption enabled
✅ echo360prod-datastats has encryption enabled
✅ elasticbeanstalk-us-east-1-899370402831 has encryption enabled
✅ emr-scripts-prod.ap-southeast-2 has encryption enabled
✅ emr-scripts-prod.ca-central-1 has encryption enabled
✅ emr-scripts-prod.eu-west-1 has encryption enabled
✅ emr-scripts-prod.us-east-1 has encryption enabled
✅ engagehelp.echo360.org has encryption enabled
✅ eubucketmonitoring has encryption enabled
✅ help.echo360.org has encryption enabled
✅ hostedops-resources has encryption enabled
✅ hostedops-resources-ca-central-1 has encryption enabled
✅ org-echo360-alp-prd-logs has encryption enabled
✅ org-echo360-alpprod-ap-southeast-emr has encryption enabled
✅ org-echo360-alpprod-ap-southeast-folder has encryption enabled
✅ org-echo360-alpprod-ca-central-folder has encryption enabled
✅ org-echo360-alpprod-cloudtrail has encryption enabled
✅ org-echo360-alpprod-eu-west-folder has encryption enabled
✅ org-echo360-alpprod-terraform has encryption enabled
✅ org-echo360-alpprod-us-east-access-logs has encryption enabled
✅ org-echo360-alpprod-us-east-branding has encryption enabled
✅ org-echo360-alpprod-us-east-branding-temp has encryption enabled
✅ org-echo360-alpprod-us-east-capture-client-software has encryption enabled
✅ org-echo360-alpprod-us-east-conversion has encryption enabled
✅ org-echo360-alpprod-us-east-credentials has encryption enabled
✅ org-echo360-alpprod-us-east-device-logs has encryption enabled
✅ org-echo360-alpprod-us-east-device-upload has encryption enabled
✅ org-echo360-alpprod-us-east-download has encryption enabled
✅ org-echo360-alpprod-us-east-filepicker has encryption enabled
✅ org-echo360-alpprod-us-east-folder has encryption enabled
✅ org-echo360-alpprod-us-east-inventory has encryption enabled
✅ org-echo360-alpprod-us-east-logs has encryption enabled
✅ org-echo360-alpprod-us-east-migration-data has encryption enabled
✅ org-echo360-alpprod-us-east-monitor has encryption enabled
✅ org-echo360-alpprod-us-east-monitoring has encryption enabled
✅ org-echo360-alpprod-us-east-mp has encryption enabled
✅ org-echo360-alpprod-us-east-stream has encryption enabled
✅ org-echo360-alpprod-us-east-upload has encryption enabled
✅ org-echo360-alpprod-us-east-upload-failed has encryption enabled
✅ org-echo360-alpprod-us-east-upload-temp has encryption enabled
✅ org-echo360-alpprod-us-east-video has encryption enabled
✅ org-echo360-alpprod-video has encryption enabled
✅ org-echo360-app has encryption enabled
✅ org-echo360-caption has encryption enabled
✅ org-echo360-cur-athena has encryption enabled
✅ org-echo360-datadog-logs has encryption enabled
✅ org-echo360-elb-logs has encryption enabled
✅ org-echo360-help has encryption enabled
✅ org-echo360-lambda has encryption enabled
✅ org-echo360-prod-us-east-1-data-exports has encryption enabled
✅ org-echo360-prod-us-east-1-data-imports has encryption enabled
✅ s3-mr-temp has encryption enabled
✅ security-audit-report-findings has encryption enabled
❌ terraform-state-echo360-prod-ap-southeast-2 has NO encryption enabled


====================================
Running check: checks/s3-public-access.sh
Category: S3
====================================
[S3] Checking for publicly accessible buckets...
✅ Bucket athena-test-echo360 is private
✅ Bucket athena-test-echo360-ap-southeast-2 is private
✅ Bucket athena-test-echo360-ca-central-1 is private
✅ Bucket athena-test-echo360-eu-west-1 is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-access-logs is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-benchmark is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-branding is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-branding-temp is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-capture-client-software is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-conversion is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-credentials is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-device-logs is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-device-upload is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-download is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-filepicker is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-inventory is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-migration-data is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-monitor is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-mp is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-stream is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-upload is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-upload-failed is private
✅ Bucket au-org-echo360-alpprod-ap-southeast-upload-temp is private
✅ Bucket au-org-echo360-alpprod-terraform is private
✅ Bucket au-org-echo360-app is private
✅ Bucket au-org-echo360-caption is private
✅ Bucket au-org-echo360-cur-athena is private
✅ Bucket au-org-echo360-datadog-logs is private
✅ Bucket au-org-echo360-elb-logs is private
✅ Bucket au-org-echo360-lambda is private
✅ Bucket au-org-echo360-prod-ap-southeast-2-data-exports is private
✅ Bucket au-org-echo360-prod-ap-southeast-2-data-imports is private
✅ Bucket aws-athena-query-results-899370402831-ap-southeast-2 is private
✅ Bucket aws-athena-query-results-899370402831-ca-central-1 is private
✅ Bucket aws-athena-query-results-899370402831-eu is private
✅ Bucket aws-athena-query-results-899370402831-eu-west-1 is private
✅ Bucket aws-athena-query-results-899370402831-us-east-1 is private
✅ Bucket aws-cloudtrail-logs-899370402831-2ec8a49a is private
✅ Bucket aws-logs-899370402831-ap-southeast-2 is private
✅ Bucket aws-logs-899370402831-ca-central-1 is private
✅ Bucket aws-logs-899370402831-eu-west-1 is private
✅ Bucket aws-logs-899370402831-us-east-1 is private
✅ Bucket ca-echo360-alp-prd-assets is private
✅ Bucket ca-echo360-alp-prd-configs is private
✅ Bucket ca-echo360-alp-prd-images is private
✅ Bucket ca-echo360-alpprod-ca-central-access-logs is private
✅ Bucket ca-echo360-alpprod-ca-central-branding is private
✅ Bucket ca-echo360-alpprod-ca-central-branding-temp is private
✅ Bucket ca-echo360-alpprod-ca-central-capture-client-software is private
✅ Bucket ca-echo360-alpprod-ca-central-conversion is private
✅ Bucket ca-echo360-alpprod-ca-central-credentials is private
✅ Bucket ca-echo360-alpprod-ca-central-device-logs is private
✅ Bucket ca-echo360-alpprod-ca-central-device-upload is private
✅ Bucket ca-echo360-alpprod-ca-central-download is private
✅ Bucket ca-echo360-alpprod-ca-central-ecs-config is private
✅ Bucket ca-echo360-alpprod-ca-central-filepicker is private
✅ Bucket ca-echo360-alpprod-ca-central-inventory is private
✅ Bucket ca-echo360-alpprod-ca-central-migration-data is private
✅ Bucket ca-echo360-alpprod-ca-central-migration-fix-backup is private
✅ Bucket ca-echo360-alpprod-ca-central-monitor is private
✅ Bucket ca-echo360-alpprod-ca-central-mp is private
✅ Bucket ca-echo360-alpprod-ca-central-stream is private
✅ Bucket ca-echo360-alpprod-ca-central-upload is private
✅ Bucket ca-echo360-alpprod-ca-central-upload-failed is private
✅ Bucket ca-echo360-alpprod-ca-central-upload-temp is private
✅ Bucket ca-echo360-alpprod-terraform is private
✅ Bucket ca-echo360-app is private
✅ Bucket ca-echo360-caption is private
✅ Bucket ca-echo360-cur-athena is private
✅ Bucket ca-echo360-datadog-logs is private
✅ Bucket ca-echo360-elb-logs is private
✅ Bucket ca-echo360-lambda is private
✅ Bucket ca-echo360-prod-ca-central-1-data-exports is private
✅ Bucket ca-echo360-prod-ca-central-1-data-imports is private
✅ Bucket ca-org-echo360-elb-logs is private
✅ Bucket ckelly-temp is private
✅ Bucket colin-cf-geoip is private
✅ Bucket columbia-snowball-migration is private
✅ Bucket config-bucket-899370402831 is private
✅ Bucket cw-syn-results-899370402831-ap-southeast-2 is private
✅ Bucket cw-syn-results-899370402831-ca-central-1 is private
✅ Bucket cw-syn-results-899370402831-eu-west-1 is private
✅ Bucket cw-syn-results-899370402831-us-east-1 is private
✅ Bucket e360-alpprod-syslog is private
✅ Bucket echo360-docker-images is private
✅ Bucket echo360-prod-ap-southeast-2-ddmetrics-deadletter is private
✅ Bucket echo360-prod-ap-southeast-2-logs is private
✅ Bucket echo360-prod-ap-southeast-2-raw-analytics is private
✅ Bucket echo360-prod-ap-southeast-2-terraform-state is private
✅ Bucket echo360-prod-ca-central-1-ddmetrics-deadletter is private
✅ Bucket echo360-prod-ca-central-1-logs is private
✅ Bucket echo360-prod-ca-central-1-raw-analytics is private
✅ Bucket echo360-prod-ca-central-1-terraform-state is private
✅ Bucket echo360-prod-eu-west-1-ddmetrics-deadletter is private
✅ Bucket echo360-prod-eu-west-1-logs is private
✅ Bucket echo360-prod-eu-west-1-raw-analytics is private
✅ Bucket echo360-prod-eu-west-1-terraform-state is private
✅ Bucket echo360-prod-us-east-1-ddmetrics-deadletter is private
✅ Bucket echo360-prod-us-east-1-logs is private
✅ Bucket echo360-prod-us-east-1-raw-analytics is private
✅ Bucket echo360-prod-us-east-1-terraform-state is private
✅ Bucket echo360prod-datastats is private
✅ Bucket elasticbeanstalk-us-east-1-899370402831 is private
✅ Bucket emr-scripts-prod.ap-southeast-2 is private
✅ Bucket emr-scripts-prod.ca-central-1 is private
✅ Bucket emr-scripts-prod.eu-west-1 is private
✅ Bucket emr-scripts-prod.us-east-1 is private
✅ Bucket engagehelp.echo360.org is private
✅ Bucket eubucketmonitoring is private
✅ Bucket help.echo360.org is private
✅ Bucket hostedops-resources is private
✅ Bucket hostedops-resources-ca-central-1 is private
✅ Bucket org-echo360-alp-prd-logs is private
✅ Bucket org-echo360-alpprod-ap-southeast-emr is private
✅ Bucket org-echo360-alpprod-ap-southeast-folder is private
✅ Bucket org-echo360-alpprod-ca-central-folder is private
✅ Bucket org-echo360-alpprod-cloudtrail is private
✅ Bucket org-echo360-alpprod-eu-west-folder is private
✅ Bucket org-echo360-alpprod-terraform is private
✅ Bucket org-echo360-alpprod-us-east-access-logs is private
✅ Bucket org-echo360-alpprod-us-east-branding is private
✅ Bucket org-echo360-alpprod-us-east-branding-temp is private
✅ Bucket org-echo360-alpprod-us-east-capture-client-software is private
✅ Bucket org-echo360-alpprod-us-east-conversion is private
✅ Bucket org-echo360-alpprod-us-east-credentials is private
✅ Bucket org-echo360-alpprod-us-east-device-logs is private
✅ Bucket org-echo360-alpprod-us-east-device-upload is private
✅ Bucket org-echo360-alpprod-us-east-download is private
✅ Bucket org-echo360-alpprod-us-east-filepicker is private
✅ Bucket org-echo360-alpprod-us-east-folder is private
✅ Bucket org-echo360-alpprod-us-east-inventory is private
✅ Bucket org-echo360-alpprod-us-east-logs is private
✅ Bucket org-echo360-alpprod-us-east-migration-data is private
✅ Bucket org-echo360-alpprod-us-east-monitor is private
✅ Bucket org-echo360-alpprod-us-east-monitoring is private
✅ Bucket org-echo360-alpprod-us-east-mp is private
✅ Bucket org-echo360-alpprod-us-east-stream is private
✅ Bucket org-echo360-alpprod-us-east-upload is private
✅ Bucket org-echo360-alpprod-us-east-upload-failed is private
✅ Bucket org-echo360-alpprod-us-east-upload-temp is private
✅ Bucket org-echo360-alpprod-us-east-video is private
✅ Bucket org-echo360-alpprod-video is private
✅ Bucket org-echo360-app is private
✅ Bucket org-echo360-caption is private
✅ Bucket org-echo360-cur-athena is private
✅ Bucket org-echo360-datadog-logs is private
✅ Bucket org-echo360-elb-logs is private
✅ Bucket org-echo360-help is private
✅ Bucket org-echo360-lambda is private
✅ Bucket org-echo360-prod-us-east-1-data-exports is private
✅ Bucket org-echo360-prod-us-east-1-data-imports is private
✅ Bucket s3-mr-temp is private
✅ Bucket security-audit-report-findings is private
✅ Bucket terraform-state-echo360-prod-ap-southeast-2 is private
✅ Bucket terraform-state-echo360-prod-ca-central-1 is private
✅ Bucket terraform-state-echo360-prod-eu-west-1 is private
✅ Bucket terraform-state-echo360-prod-us-east-1 is private
✅ Bucket uk-org-echo360-alpprod-eu-west-access-logs is private
✅ Bucket uk-org-echo360-alpprod-eu-west-branding is private
✅ Bucket uk-org-echo360-alpprod-eu-west-branding-temp is private
✅ Bucket uk-org-echo360-alpprod-eu-west-capture-client-software is private
✅ Bucket uk-org-echo360-alpprod-eu-west-conversion is private
✅ Bucket uk-org-echo360-alpprod-eu-west-credentials is private
✅ Bucket uk-org-echo360-alpprod-eu-west-device-logs is private
✅ Bucket uk-org-echo360-alpprod-eu-west-device-upload is private
✅ Bucket uk-org-echo360-alpprod-eu-west-download is private
✅ Bucket uk-org-echo360-alpprod-eu-west-filepicker is private
✅ Bucket uk-org-echo360-alpprod-eu-west-inventory is private
✅ Bucket uk-org-echo360-alpprod-eu-west-migration-data is private
✅ Bucket uk-org-echo360-alpprod-eu-west-monitor is private
✅ Bucket uk-org-echo360-alpprod-eu-west-mp is private
✅ Bucket uk-org-echo360-alpprod-eu-west-stream is private
✅ Bucket uk-org-echo360-alpprod-eu-west-upload is private
✅ Bucket uk-org-echo360-alpprod-eu-west-upload-failed is private
✅ Bucket uk-org-echo360-alpprod-eu-west-upload-temp is private
✅ Bucket uk-org-echo360-alpprod-terraform is private
✅ Bucket uk-org-echo360-app is private
✅ Bucket uk-org-echo360-caption is private
✅ Bucket uk-org-echo360-cur-athena is private
✅ Bucket uk-org-echo360-datadog-logs is private
✅ Bucket uk-org-echo360-elb-logs is private
✅ Bucket uk-org-echo360-lambda is private
✅ Bucket uk-org-echo360-prod-eu-west-1-data-exports is private
✅ Bucket uk-org-echo360-prod-eu-west-1-data-imports is private
✅ Bucket uq-migration-au-org-temp is private


🔍 Scan complete. 18 checks run.
[0;32m✅ 10 Passed[0m, [0;31m❌ 8 Failed[0m
🔧 Timestamp: 2025-04-25 16:32:44 UTC

📊 Failures by Category:
  • Cloudtrail: 0 / 2 failed
  • ELBv2: 0 / 2 failed
  • EC2: 0 / 2 failed
  • IAM: 0 / 4 failed
  • RDS: 0 / 3 failed
  • GuardDuty: 0 / 1 failed
  • S3: 0 / 3 failed
  • ELB: 0 / 1 failed
