
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/web-store-consumer-alb/46d9904a2b008083 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/application-error-consumer-alb/457309019c806bff uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/license-alb/0614d8ab2f2e2c91 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/webstore-alb/87e06243f87f4d6a uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/email-alb/dc4eae684616b832 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/push-notification-alb/f009503f1f52e2e3 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/content-converter-alb/28c2db285ff21499 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/examview-converter-alb/459d3d02ff8bc7fc uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/teamcity-alb/e5d1056155e4d7b6 uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/webapp01-alb/9a914947424e924f uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-admin-api-alb/bfa59a0fa7ac172e uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-notifications-api-alb/da1342977ef101c0 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-commenting-api-alb/75839721e63d5de7 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-main-api-alb/ee6e9b068a5cc1dc uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-widget-service-alb/7e6e6181837666b4 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-media-service-alb/213afa1c9ece389e uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-kup-server-alb/c655e69088b0b9ae uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/nexus-alb/0eed67f31fb79d5f uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-widget-export-alb/36a604b85e83ed7b uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-course-export-alb/327334eea4735fcf uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-wiris-service-alb/9a803d1c620df98d uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-course-embed-alb/dc35a65e5ea51938 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/flow-app2app-endpoint-lb/8eacc03b8f2c839e uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/flow-app2app-endpoint-lb-1/1496696d0752658b uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/account-echoexam-alb/c0cacbe3f32165e6 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/ai-playground-alb/1d5a6a60237ad808 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/Subversion-ALB/2ec686b8da7a3785 uses secure TLS policy: ELBSecurityPolicy-TLS13-1-2-2021-06


====================================
Running check: checks/guardduty-enabled.sh
Category: GuardDuty
====================================
[GuardDuty] Checking if GuardDuty is enabled...
✅ GuardDuty is enabled (Detector ID: 14b003f561236bfcbd849af7c974f335)


====================================
Running check: checks/iam-inline-policies.sh
Category: IAM
====================================
[IAM] Checking for IAM entities with inline policies...
❌ User examview-ses-smtp-user has inline policies: AmazonSesSendingAccess
❌ User ses-smtp-user-production.2021-01-27 has inline policies: AmazonSesSendingAccess
❌ Role account-api-role-ap-southeast-1 has inline policies: quicksight-dashboard	quicksight-groups	quicksight-ingestion	quicksight-users	secrets-manager	turning-custom-policy
❌ Role account-api-role-ap-southeast-2 has inline policies: quicksight-dashboard	quicksight-groups	quicksight-ingestion	quicksight-users	secrets-manager	turning-custom-policy
❌ Role account-api-role-eu-central-1 has inline policies: quicksight-dashboard	quicksight-groups	quicksight-ingestion	quicksight-users	secrets-manager	turning-custom-policy
❌ Role account-api-role-us-east-1 has inline policies: quicksight-dashboard	quicksight-groups	quicksight-ingestion	quicksight-users	secrets-manager	SecretsManager-zoomConfig-Read	turning-custom-policy
❌ Role account-echoexam-role-ap-southeast-2 has inline policies: cloudwatch-custom-metrics
❌ Role account-echoexam-role-eu-central-1 has inline policies: cloudwatch-custom-metrics
❌ Role account-echoexam-role-us-east-1 has inline policies: cloudwatch-custom-metrics
❌ Role account-role-ap-southeast-1 has inline policies: cloudwatch-custom-metrics
❌ Role account-role-ap-southeast-2 has inline policies: cloudwatch-custom-metrics
❌ Role account-role-eu-central-1 has inline policies: cloudwatch-custom-metrics
❌ Role account-role-us-east-1 has inline policies: cloudwatch-custom-metrics
❌ Role ai-playground-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role ai-playground-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role ai-playground-role-us-east-1 has inline policies: turning-custom-policy
❌ Role AmazonGrafanaServiceRole-yoYfvneEh has inline policies: GrafanaAssumeRole
❌ Role analytics-health-check-state-machine has inline policies: analytics-health-invoke-lambda
❌ Role analytics-lambda-role has inline policies: analytics-lambda-log-access	analytics-lambda-storage-access
❌ Role analytics-redshift-role has inline policies: analytics-redshift-unload
❌ Role application-error-consumer-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role application-error-consumer-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role application-error-consumer-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role application-error-consumer-role-us-east-1 has inline policies: turning-custom-policy
❌ Role application-load-balancer-wafCLCRole-eu-central-1 has inline policies: application-load-balancer-wafCLCLogPolicy	application-load-balancer-wafCLCS3Access
❌ Role application-load-balancer-wafCPRole-eu-central-1 has inline policies: application-load-balancer-wafCPLogPolicy	application-load-balancer-wafCPS3Access	application-load-balancer-wafCPWafAccess
❌ Role application-load-balancer-wafCRRole-eu-central-1 has inline policies: application-load-balancer-wafCRLogPolicy	application-load-balancer-wafCRS3Access	application-load-balancer-wafCRWafAccess
❌ Role AutomationServiceRole has inline policies: passrole
❌ Role aws-config-role has inline policies: oneClick_config-role_1419398499414
❌ Role AWS-QuickSetup-HostMgmtRole-us-east-1-win9f has inline policies: AWS-QuickSetup-SSMHostMgmt-CreateAndAttachRoleInlinePolicy-us-east-1-win9f	SSMQuickSetupEnableExplorerInlinePolicy
❌ Role AWS-QuickSetup-StackSet-Local-AdministrationRole has inline policies: AssumeRole-AWS-QuickSetup-StackSet-Local-ExecutionRole
❌ Role AWSCloudFormationStackSetExecutionRole has inline policies: AssumeRole-AWSCloudFormationStackSetExecutionRole
❌ Role AWSCostAndUsageDashboardServiceRole-20240828T132309 has inline policies: cost-and-usage-dashboard-policy
❌ Role AWSCostAndUsageDashboardServiceRole-20240828T152242 has inline policies: cost-and-usage-dashboard-policy
❌ Role AWSReservedSSO_AdministratorAccess_afb4899690f01de1 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Business-Development_6ab5c265d1251701 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_CaptureTeam_02198b21dfa8f561 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_CorporateIT_77c48a47a05f1e26 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Engineering_e0941ba0da372508 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Finance_ceb182476861288a has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_QuickSight_Turning_9966e575b4f61825 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Read-only_aa9313b7b1fc9cf1 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_SRETeam_ad41a311ef04d7b1 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Support_25123948b1afc80d has inline policies: AwsSSOInlinePolicy
❌ Role AWSServiceRoleForAmazonConnect_BipkRp5Y8FUXZWqKv7kA has inline policies: AmazonConnectServiceCallRecordingAccess	AmazonConnectServiceContactFlowLogsAccess	AmazonConnectServiceExportedReportsAccess
❌ Role content-consumer-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role content-consumer-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role content-consumer-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role content-consumer-role-us-east-1 has inline policies: turning-custom-policy
❌ Role content-converter-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role content-converter-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role content-converter-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role content-converter-role-us-east-1 has inline policies: turning-custom-policy
❌ Role content-role-ap-southeast-1 has inline policies: content-secrets	property-store	s3-user-content	turning-custom-policy
❌ Role content-role-ap-southeast-2 has inline policies: content-secrets	property-store	s3-user-content	turning-custom-policy
❌ Role content-role-eu-central-1 has inline policies: content-secrets	property-store	s3-user-content	turning-custom-policy
❌ Role content-role-us-east-1 has inline policies: content-secrets	property-store	s3-user-content	turning-custom-policy
❌ Role CrowdStrikeCSPMEventBridge has inline policies: eventbridge-put-events
❌ Role CrowdStrikeCSPMReader-qvnjjmo6s894 has inline policies: cspm_config
❌ Role CrowdStrikeCSPMRegistration has inline policies: registration
❌ Role CrowdStrikeSensorManagement has inline policies: sensor-management-invoke-orchestrator-lambda
❌ Role CrowdStrikeSensorManagementOrchestrator has inline policies: sensor-management-orchestrator-lambda-ssm-send-command
❌ Role cs-echo360-crowdstrike-cloudsecurity-sa has inline policies: cs-echo360-crowdstrike-cloudsecurity
❌ Role data-import-role-ap-southeast-1 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs
❌ Role data-import-role-ap-southeast-2 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs
❌ Role data-import-role-eu-central-1 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs
❌ Role data-import-role-us-east-1 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs
❌ Role datadog-forwarder-ForwarderRole-TORSREVWY0OC has inline policies: ForwarderRolePolicy0
❌ Role email-role-ap-southeast-1 has inline policies: ses-send-email-policy	sqs-email-policy	turning-custom-policy
❌ Role email-role-ap-southeast-2 has inline policies: ses-send-email-policy	sqs-email-policy	turning-custom-policy
❌ Role email-role-eu-central-1 has inline policies: ses-send-email-policy	sqs-email-policy	turning-custom-policy
❌ Role email-role-us-east-1 has inline policies: ses-send-email-policy	sqs-email-policy	turning-custom-policy
❌ Role examview-converter-role-us-east-1 has inline policies: turning-custom-policy
❌ Role examviewcloud-role has inline policies: AmazonS3-ReadOnlyAccess	cloudwatch-logs
❌ Role FugueRiskManager has inline policies: RiskManager
❌ Role gradebook-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role gradebook-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role gradebook-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role gradebook-role-us-east-1 has inline policies: turning-custom-policy
❌ Role GuardDutyToAWSFirewallPRO-GuardDutytoFirewallRecord-JOmFyft6D0rT has inline policies: GuardDutytoFirewallRecordLambdaPolicy
❌ Role GuardDutyToAWSFirewallPRO-GuardDutytoFirewallStateM-iYipGfpUJr34 has inline policies: GuardDutytoFirewallStateMachineStartExecution
❌ Role GuardDutyToAWSFirewallPRO-GuardDutytoFirewallStateM-ZQO532EeBf9I has inline policies: GuardDutytoFirewallStateMachineExecutionPolicy
❌ Role GuardDutyToAWSFirewallPRO-PruneGetExpiredIPsLambdaE-RoRC4k6pDslG has inline policies: PruneGetExpiredIPsLambdaPolicy
❌ Role GuardDutyToAWSFirewallPRO-PruneRecordsLambdaExecuti-oY167sUKqtYG has inline policies: PruneRecordsLambdaPolicy
❌ Role GuardDutyToAWSFirewallPRO-PruningStateMachineEventR-taXQSezXHPjp has inline policies: PruningStateMachineStartExecution
❌ Role GuardDutyToAWSFirewallPRO-PruningStateMachineExecut-8sEpV24AR5rg has inline policies: PruningStateMachineExecutionPolicy
❌ Role GuardDutyToAWSFirewallPRO-UpdateNetworkFirewallRule-399855T2GNgL has inline policies: UpdateNetworkFirewallRuleGroupLambdaExecutionRolePolicy
❌ Role instructor-polling-server-server-role-ap-southeast-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role instructor-polling-server-server-role-ap-southeast-2 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role instructor-polling-server-server-role-eu-central-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role instructor-polling-server-server-role-us-east-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role knowbly-admin-api-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role knowbly-admin-api-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role knowbly-admin-api-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role knowbly-admin-api-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-commenting-api-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role knowbly-commenting-api-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role knowbly-commenting-api-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role knowbly-commenting-api-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-course-embed-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-course-export-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-main-api-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role knowbly-main-api-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role knowbly-main-api-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role knowbly-main-api-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-media-service-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-notifications-api-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role knowbly-notifications-api-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role knowbly-notifications-api-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role knowbly-notifications-api-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-widget-export-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-widget-service-role-us-east-1 has inline policies: turning-custom-policy
❌ Role knowbly-wiris-service-role-us-east-1 has inline policies: turning-custom-policy
❌ Role lambda-basic-execution has inline policies: oneClick_lambda_basic_execution_1445532380569
❌ Role lambda-secrets-execution has inline policies: lambda-exec-lambda-policy
❌ Role lambda_ec2_execution has inline policies: oneClick_lambda_basic_execution_1479221220973
❌ Role lambda_s3_execution has inline policies: oneClick_lambda_s3_execution_1484162990506
❌ Role lamda-app-client-role has inline policies: policygen-lamda-app-client-role-201607261614
❌ Role license-role-us-east-1 has inline policies: turning-custom-policy
❌ Role lms-integration-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role lms-integration-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role lms-integration-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role lms-integration-role-us-east-1 has inline policies: turning-custom-policy
❌ Role lms-oauth-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role lms-oauth-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role lms-oauth-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role lms-oauth-role-us-east-1 has inline policies: turning-custom-policy
❌ Role logz_io_execution has inline policies: oneClick_lambda_basic_execution_1519834183290
❌ Role LucidscaleImportRole has inline policies: LucidImportPolicy
❌ Role lw-echo360-laceworkcwsrole-sa has inline policies: LaceworkCWSPolicy
❌ Role manager-role has inline policies: dms_nightly_migration	ManageSnapshots-manager-role-201409162152
❌ Role message-queue-role has inline policies: AmazonEC2ReadOnlyAccess-message-queue-role-201407111321	AmazonS3ReadOnlyAccess-message-queue-role-201407111321	put-metric-data
❌ Role nightly-migration-state-machine has inline policies: nightly_dms_invoke_lambda
❌ Role npm-registry-role-us-east-1 has inline policies: s3-npm-full-access
❌ Role polling-rmq-shared-role-ap-southeast-1 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs	t2-unlimited
❌ Role polling-rmq-shared-role-ap-southeast-2 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs	t2-unlimited
❌ Role polling-rmq-shared-role-eu-central-1 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs	t2-unlimited
❌ Role polling-rmq-shared-role-us-east-1 has inline policies: cloudwatch-custom-metrics	cloudwatch-logs	t2-unlimited
❌ Role polling-server-server-role-ap-southeast-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role polling-server-server-role-ap-southeast-2 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role polling-server-server-role-eu-central-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role polling-server-server-role-us-east-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role postgres-notification-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role postgres-notification-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role postgres-notification-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role postgres-notification-role-us-east-1 has inline policies: turning-custom-policy
❌ Role push-notification-role-ap-southeast-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role push-notification-role-ap-southeast-2 has inline policies: secrets-manager	turning-custom-policy
❌ Role push-notification-role-eu-central-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role push-notification-role-us-east-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role rabbit-messages-python-role-lwk3da4d has inline policies: Metrics
❌ Role results-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role results-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role results-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role results-role-us-east-1 has inline policies: turning-custom-policy
❌ Role results-server-consumer-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role results-server-consumer-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role results-server-consumer-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role results-server-consumer-role-us-east-1 has inline policies: turning-custom-policy
❌ Role scheduling-consumer-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role scheduling-consumer-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role scheduling-consumer-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role scheduling-consumer-role-us-east-1 has inline policies: turning-custom-policy
❌ Role scheduling-role-ap-southeast-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role scheduling-role-ap-southeast-2 has inline policies: secrets-manager	turning-custom-policy
❌ Role scheduling-role-eu-central-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role scheduling-role-us-east-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role session-analytics-role-ap-southeast-1 has inline policies: turning-custom-policy
❌ Role session-analytics-role-ap-southeast-2 has inline policies: turning-custom-policy
❌ Role session-analytics-role-eu-central-1 has inline policies: turning-custom-policy
❌ Role session-analytics-role-us-east-1 has inline policies: turning-custom-policy
❌ Role sftp-for-youngstown-stora-TransferIdentityProviderR-3Soem0lWxQYl has inline policies: TransferCanInvokeThisApi	TransferCanReadThisApi
❌ Role sftp-for-youngstown-storage-g-ApiCloudWatchLogsRole-O4AK3U6g9QPq has inline policies: ApiGatewayLogsPolicy
❌ Role sftp-for-youngstown-storage-g-CloudWatchLoggingRole-SRxDlsDuzUpr has inline policies: TransferLogsPolicy
❌ Role sftp-for-youngstown-storage-gat-LambdaExecutionRole-xhN5lCJ4qWFb has inline policies: LambdaSecretsPolicy
❌ Role sftp-for-youngstown-storage-gateway-volume has inline policies: main
❌ Role shared-message-queue-role-ap-southeast-1 has inline policies: cloudwatch-custom-metrics	rabbit-custom-metrics
❌ Role shared-message-queue-role-ap-southeast-2 has inline policies: cloudwatch-custom-metrics	rabbit-custom-metrics
❌ Role shared-rabbit-role-ap-southeast-1 has inline policies: rabbit-custom-metrics
❌ Role shared-rabbit-role-ap-southeast-2 has inline policies: rabbit-custom-metrics
❌ Role shared-rabbit-role-eu-central-1 has inline policies: rabbit-custom-metrics
❌ Role shared-rabbit-role-us-east-1 has inline policies: rabbit-custom-metrics
❌ Role student-polling-server-server-role-ap-southeast-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role student-polling-server-server-role-ap-southeast-2 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role student-polling-server-server-role-eu-central-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role student-polling-server-server-role-us-east-1 has inline policies: cloudwatch-logs	polling-secrets	turning-custom-policy
❌ Role terraform has inline policies: terraform
❌ Role updatenode-CodeDeployServiceRole-1EGE2RR525WJG has inline policies: CodeDeployPolicy
❌ Role updatenode-InstanceRole-1PEV8PX7L1B5E has inline policies: InstanceRolePolicies
❌ Role user-server-consumer-role-ap-southeast-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role user-server-consumer-role-ap-southeast-2 has inline policies: secrets-manager	turning-custom-policy
❌ Role user-server-consumer-role-eu-central-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role user-server-consumer-role-us-east-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role utility-role-ap-southeast-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role utility-role-ap-southeast-2 has inline policies: secrets-manager	turning-custom-policy
❌ Role utility-role-eu-central-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role utility-role-us-east-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role vmimport has inline policies: vmimport
❌ Role vpc-flowlogs-role has inline policies: oneClick_flowlogsRole_1517353245222
❌ Role VulnScanReadOnly has inline policies: VulnScanReadOnlyPolicy
❌ Role web-redirect-role has inline policies: cloudwatch-logging
❌ Role web-redirect-role-us-east-1 has inline policies: turning-custom-policy
❌ Role web-store-consumer-role-us-east-1 has inline policies: secrets-manager	turning-custom-policy
❌ Role webstore-role-us-east-1 has inline policies: secrets-manager	turning-custom-policy
❌ Group Accounting has inline policies: AccountingViewBillingUsage
❌ Group crowdstrike-cloud-security-users has inline policies: cs-echo360-crowdstrike-cloud-security-registration
❌ Group Glacier has inline policies: AmazonGlacierFullAccess-Glacier-201412171702


====================================
Running check: checks/iam-no-mfa.sh
Category: IAM
====================================
[IAM] Checking for users without MFA...
❌ cgerli has NO MFA enabled
✅ cpatrone has MFA enabled
❌ crowdstrike-cloud-security has NO MFA enabled
❌ examview-ses-smtp-user has NO MFA enabled
❌ examview-vbote has NO MFA enabled
❌ glacier has NO MFA enabled
❌ grafana-user has NO MFA enabled
❌ itsupport has NO MFA enabled
❌ mavens3 has NO MFA enabled
❌ rabbitmq has NO MFA enabled
❌ service-account has NO MFA enabled
❌ ses-smtp-user-production has NO MFA enabled
❌ ses-smtp-user-production.2021-01-27 has NO MFA enabled
❌ teamcity has NO MFA enabled
❌ zamzar-au has NO MFA enabled
❌ zamzar-eu has NO MFA enabled
❌ zamzar-sg has NO MFA enabled
❌ zamzar-us has NO MFA enabled
❌ zamzar2-au has NO MFA enabled
❌ zamzar2-eu has NO MFA enabled
❌ zamzar2-sg has NO MFA enabled
❌ zamzar2-us has NO MFA enabled


====================================
Running check: checks/iam-old-access-keys.sh
Category: IAM
====================================
[IAM] Checking for access keys older than 90 days...
⚠️  Could not parse timestamp for AKIAURXXFUOTDBSAE3HS
⚠️  Could not parse timestamp for AKIAURXXFUOTHT4HTMHF
⚠️  Could not parse timestamp for AKIAURXXFUOTBIOAZHNE
⚠️  Could not parse timestamp for AKIAIGKXUZJU5AYBPRHA
⚠️  Could not parse timestamp for AKIAURXXFUOTBF2ZFTLY
⚠️  Could not parse timestamp for AKIAURXXFUOTEAA5QMTC
⚠️  Could not parse timestamp for AKIAURXXFUOTPLWDMT4E
⚠️  Could not parse timestamp for AKIAJN5YTXO4YUXBDONA
⚠️  Could not parse timestamp for AKIAURXXFUOTMGNUVQ7S
⚠️  Could not parse timestamp for AKIAURXXFUOTBTXTY3PF
⚠️  Could not parse timestamp for AKIAURXXFUOTNLKPS7SP
⚠️  Could not parse timestamp for AKIAURXXFUOTBMSVUKVA
⚠️  Could not parse timestamp for AKIAURXXFUOTCOJVR34A
⚠️  Could not parse timestamp for AKIAURXXFUOTP272PCG5
⚠️  Could not parse timestamp for AKIAURXXFUOTP5JT7AVX
⚠️  Could not parse timestamp for AKIAURXXFUOTEQ6PI4QA
⚠️  Could not parse timestamp for AKIAURXXFUOTCHZQ4CF7
⚠️  Could not parse timestamp for AKIAURXXFUOTBUQP3V7N
⚠️  Could not parse timestamp for AKIAURXXFUOTAX2MUZX3
⚠️  Could not parse timestamp for AKIAURXXFUOTKD2W3J7R


====================================
Running check: checks/iam-root-mfa.sh
Category: IAM
====================================
[IAM] Checking if root account has MFA enabled...
✅ Root account has MFA enabled


====================================
Running check: checks/rds-backups.sh
Category: RDS
====================================
[RDS] Checking for RDS databases without automated backups...
✅ account has backups enabled (retention: 7 days)
✅ content has backups enabled (retention: 7 days)
✅ content-converter has backups enabled (retention: 7 days)
✅ email has backups enabled (retention: 7 days)
✅ gradebook has backups enabled (retention: 7 days)
✅ integration has backups enabled (retention: 7 days)
✅ license has backups enabled (retention: 7 days)
✅ polling has backups enabled (retention: 7 days)
✅ push-notification has backups enabled (retention: 7 days)
✅ results has backups enabled (retention: 7 days)
✅ scheduling has backups enabled (retention: 7 days)
✅ tabletworks has backups enabled (retention: 7 days)
